-- Merging decision tree log ---
manifest
ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [:unimodules-image-loader-interface] /Users/corentingc/Desktop/smartphone-app/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-sensors-interface] /Users/corentingc/Desktop/smartphone-app/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/cc637e1f892d2fcc3d719756aae66db8/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/206135ba4fe1d3b1aa4aa2b1e84c48f1/jetified-android-image-cropper-2.7.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/447efbbf6bc1e6ca07fb38a9a5524915/jetified-lottie-2.5.6/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/8c658b9af39854ad68c377390fb61c0c/facebook-android-sdk-5.0.1/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/39fd665d9303769fdae70679bde70c2e/jetified-facebook-login-5.0.1/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/13df95be861823e785e1298c0307a7d9/jetified-facebook-share-5.0.1/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ae31a20c2667f68d93b45581e3e8051b/jetified-facebook-common-5.0.1/AndroidManifest.xml:21:1-37:12
MERGED from [com.google.android.material:material:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/45763ff76661f4805f35fdeb585fd4cc/material-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/9d48753aa4fb6d9a4d547eac6c81950c/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/671b275a5911c581a2cc60b70087801f/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:2:1-34:12
MERGED from [com.jakewharton:butterknife:10.2.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/2a672bec48ba0f510c0c14cbfb116eb3/butterknife-10.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/06275c6e6c7d320cf5b461b44be8780c/jetified-play-services-gcm-16.1.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/1567fffefe8f88d493bb7f97b4d800ec/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/91e379ed328a1e801f610ae4f7843982/jetified-play-services-wallet-16.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/2142bea907b4ba822f2b4b8a096c2b9a/jetified-play-services-maps-16.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/f09b72ce76aab6cd86cb2106a2ccc303/jetified-play-services-auth-16.0.1/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/b71f50dc851afa0fbee967cfd79d30ae/jetified-play-services-fitness-16.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/3d5324e25b5f102858806f7618d3487f/jetified-play-services-location-16.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/b7b12acd0b32d22d0bb6a4da39b44af2/ShortcutBadger-1.1.4/AndroidManifest.xml:2:1-35:12
MERGED from [net.openid:appauth:0.7.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/3527cde74a48a109b1a8266d44054ba4/jetified-appauth-0.7.1/AndroidManifest.xml:15:1-46:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ef5a0023b171f8f2a8a6970a437631a7/jetified-library-3.2.11/AndroidManifest.xml:2:1-30:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/1c968efba171a5b0a26c30c2f801edcd/exifinterface-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/a9ffaf47ab985f25d3c5b57606c2a61f/imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/45b0eeaf3a37ea7ff2384c1cffe4651d/fresco-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:2.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/a209552ec8e29d39c7ae3042347011ca/animated-gif-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:2.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/0465c6d1890e0a30c37c8dad9d0cd0b6/animated-webp-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:2.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/5566c39114cce248bc608cf81b2c6f4d/webpsupport-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:2.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/c256879e06bb7a00822d068c4858d6c9/animated-base-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:2.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/211a31deafcf496b96d093f13ee84580/animated-drawable-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/495e0498d59ee148d222b73f0e37681c/drawee-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/d24393221e0d67970939bc9b1dbd5fe2/nativeimagefilters-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/7e0628043e5905f1b2a635c1216a8d0b/imagepipeline-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ff7c834d5bb418faf0025fd103a7484e/nativeimagetranscoder-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/83aa2cb8398948344a6eda6cd70d8e80/imagepipeline-base-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/09410deb5c7b52395b10f23bd86e3922/soloader-0.6.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/bdd1ea153ce4d24b6b74255a7abc16e7/leakcanary-android-no-op-1.4-beta1/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/47aeec581e35b0f41209edf9e76ae0da/jetified-glide-4.9.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.browser:browser:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/b95914e4baa624ccd62e39f196240e79/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/22d582171eff3492e906621d1a33cbdf/jetified-firebase-messaging-18.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/0b2bac4184ac780cc5b1d5f4ef6cd8dc/jetified-play-services-iid-16.0.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/d480b7dd9e9fedcdf20715d0e9192bea/jetified-play-services-tagmanager-v4-impl-16.0.8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/1f91760f503471e70ff499a716545d7f/jetified-play-services-analytics-impl-16.0.8/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/bd6a2c71bcc679897a3a018ef5b27530/jetified-play-services-auth-api-phone-16.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/173b961f0634c9d65f232aff597c1637/jetified-play-services-auth-base-16.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/5a47dbafe6a6c7d872ca3e5a82e945b6/play-services-identity-16.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ee678135ff4870fe5b9dd402cac837b2/firebase-core-16.0.9/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/97c3009c5f91abdf10c37ba55c86edb3/firebase-analytics-16.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/3ee2c715e45496dc7cd69831b86853df/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/54f4ce6eb6275cb7216ad289ae21c3ef/jetified-firebase-iid-18.0.0/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/c7a9a8f4609513fac06ebc88de9d3632/jetified-firebase-iid-interop-16.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/dabe4fa7e8e5f31177eacf9cb99b5c12/jetified-play-services-base-16.0.1/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/116576086331de32cd1884dad33ee3cf/play-services-places-placereport-16.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/6522a3b0e1defa4d9d758720916432b1/jetified-firebase-common-17.0.0/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/db7296b107a582f533010d01045f38ce/jetified-play-services-tasks-16.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/0b94a4219092b1fbf619ac7f349f5401/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/16803b35786eba0e7a72eb1af49da232/jetified-play-services-measurement-sdk-16.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/63bb69e8dbba02ecbfecc5b156632de7/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/23ff9af850be4f340a9098726cdd7152/jetified-play-services-stats-16.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/7cb3f699fc776c3a0a14b2b1ab57f738/jetified-firebase-measurement-connector-17.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/49c386ef57002dd025cce61211ea75e1/jetified-play-services-ads-identifier-16.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/83ef08deac54edf20cf2c1db033edc6c/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/edd2b14262f5a1909a65a6ec798606ce/jetified-play-services-measurement-base-16.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/1eec4c479d05bed5201e31dd0588c382/jetified-play-services-basement-16.2.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffdb6c744e77a6e1555fe4c55656c74b/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/6a1020ee17d1299d796254781d1e5264/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/5a29b5f24619d5a715e5d1afd038a02e/appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/f42935cd232c27467083351ac39c8f23/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/be87965e8f6698513ac6e4ba1e5f219c/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/071c00f04b78efe697665e986089081b/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife-runtime:10.2.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/e25a68482e6318b691a6122b87ec7285/butterknife-runtime-10.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/caa5d48900f1f5517bef59272fcf5659/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/4006acd1b277b8475c8f26a2042643b1/facebook-places-5.0.1/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/f2dc8023a3f17918fa0f7ccd3f1a3302/facebook-applinks-5.0.1/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/036caf5ba833dbac41b96becf691b789/facebook-messenger-5.0.1/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/0c4f1b8c41d714f8842a8a01c50d9e3f/jetified-facebook-core-5.0.1/AndroidManifest.xml:21:1-61:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/778379fd0182735b262039cbaa61eb54/jetified-exoplayer-dash-r2.4.2/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/e5bbe2dfa83addb3df59f20067e02116/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/fd6ee2e66285aabab9a6aa21f214338c/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/5920872a81c3f5d65639b9f1046db43e/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/9cc1c11e1cc7052c1c8b13a17edb0b8c/activity-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/8ea8748a48167e0ca93c58935db97ab4/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/b663f0930654e4fef4e38b7ccc49ce94/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/262d8950335f6051c9f393a5b60f0376/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/f06342613cdc24b5edace935e6a42f7e/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/43312ab27f1229d4506d8c906a3aef9e/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/bd64e4b2ee699b98b47bcdfcd690c7d0/transition-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/0d6e2ecbf65e6df38a4f7c9c3d9f9e1a/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/4bbb00d9766b41a42ee450245fc623d8/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.1.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/f000db53465cd35bb05587751d7da3c0/core-1.1.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/65206f65c206ec0197532b0e1c509913/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/1708168f8a95dd4dc45bc019ceb9077b/jetified-extension-okhttp-2.9.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/21646a91c1b536c8963fdace37aabbcf/jetified-dbflow-4.2.4/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/abe06811287ed8e174541013fa75050e/jetified-gifdecoder-4.9.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/f5fbbaa326f5efb788199fab017d7abe/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/c7a99b803e8e4cd577d45c10e31ae04f/versionedparcelable-1.1.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/b64f34acad0000d508d34cb3284967eb/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/8bf4415c008eb82772a99dfae8f769c6/jetified-exoplayer-core-2.9.2/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/1d2700ec2c7e383baedd4f56d2f1913e/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
